learning_rate,epochs,context_size,d_main,encoder_n_blocks,predictor_n_blocks,context_dropout,dropout0,dropout1,accuracy,f1_score,precision,recall,auc_roc
0.001,10.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.125
0.001,30.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.625
0.05,30.0,5.0,128.0,3.0,2.0,0.2,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.375
0.001,10.0,3.0,64.0,3.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.1,30.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,30.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.001,10.0,5.0,128.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,10.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.5
0.001,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.5555555555555556,0.0,0.0,0.0,0.25
0.05,10.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.75
0.05,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.3333333333333333,0.0,0.0,0.0,0.375
0.1,10.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.75
0.1,30.0,5.0,128.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.0
0.001,30.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.05,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.375
0.05,30.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.125
0.1,10.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.375
0.1,30.0,3.0,64.0,2.0,2.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.375
0.001,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.625
0.001,30.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.05,10.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.75
0.05,30.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.125
0.1,30.0,5.0,64.0,2.0,2.0,0.1,0.2,0.1,0.5555555555555556,0.0,0.0,0.0,0.5
0.001,10.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,30.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.1,30.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.625
0.05,30.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.0
0.05,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.5555555555555556,0.0,0.0,0.0,0.5
0.05,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.625
0.1,30.0,3.0,128.0,2.0,1.0,0.1,0.2,0.1,0.5555555555555556,0.0,0.0,0.0,0.5
0.001,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.001,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.75
0.05,10.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.2222222222222222,0.0,0.0,0.0,0.25
0.05,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.0
0.1,30.0,5.0,128.0,2.0,1.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.625
0.001,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,30.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.75
0.1,10.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,30.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.75
0.1,30.0,3.0,64.0,3.0,1.0,0.1,0.2,0.1,0.3333333333333333,0.0,0.0,0.0,0.25
0.001,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.75
0.001,30.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.5
0.05,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.625
0.05,30.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.1,10.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.3333333333333333,0.0,0.0,0.0,0.125
0.1,30.0,5.0,64.0,3.0,1.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.5
0.001,10.0,3.0,128.0,3.0,1.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.05,10.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.625
0.05,30.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.1,30.0,3.0,128.0,2.0,2.0,0.1,0.2,0.1,0.5555555555555556,0.0,0.0,0.0,0.375
0.1,30.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.4444444444444444,0.0,0.0,0.0,0.125
0.05,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.75
0.05,30.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.5
0.1,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.25
0.1,30.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.3333333333333333,0.0,0.0,0.0,0.125
0.001,10.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.375
0.001,30.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.75
0.05,10.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.375
0.05,30.0,3.0,64.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,30.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.001,10.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.05,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.375
0.05,30.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.5555555555555556,0.0,0.0,0.0,0.125
0.1,10.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,1.0
0.1,30.0,5.0,64.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.001,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,30.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.05,10.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.75
0.1,30.0,3.0,128.0,2.0,1.0,0.2,0.2,0.1,0.2222222222222222,0.0,0.0,0.0,0.25
0.001,30.0,5.0,128.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.1,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.25
0.001,10.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.625
0.1,30.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.3333333333333333,0.0,0.0,0.0,0.25
0.001,30.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.0
0.05,30.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.5555555555555556,0.0,0.0,0.0,0.25
0.1,30.0,5.0,128.0,2.0,2.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.375
0.001,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.125
0.001,30.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.125
0.05,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.3333333333333333,0.0,0.0,0.0,0.0
0.05,30.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.1,10.0,3.0,64.0,3.0,2.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.875
0.001,10.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.05,30.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.625
0.001,30.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.125
0.05,10.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.8888888888888888,0.0,0.0,0.0,0.875
0.05,30.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.375
0.1,10.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.75
0.1,30.0,5.0,64.0,3.0,2.0,0.1,0.2,0.1,0.5555555555555556,0.0,0.0,0.0,0.375
0.001,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.001,30.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.6666666666666666,0.0,0.0,0.0,0.25
0.05,10.0,3.0,128.0,3.0,2.0,0.1,0.2,0.1,0.7777777777777778,0.0,0.0,0.0,0.5
0.1,30.0,5.0,128.0,3.0,2.0,0.2,0.2,0.2,0.5555555555555556,0.0,0.0,0.0,0.125
