hidden_dim,num_blocks,dropout,lr,batch_size,epochs,accuracy,f1_score
32.0,5.0,0.3,0.001,64.0,100.0,0.4,0.4
64.0,1.0,0.2,0.01,64.0,100.0,0.4,0.4
256.0,3.0,0.1,0.001,64.0,100.0,0.4,0.4
64.0,5.0,0.2,0.001,64.0,100.0,0.4,0.4
64.0,7.0,0.2,0.01,64.0,100.0,0.4,0.4
64.0,1.0,0.2,0.001,64.0,100.0,0.4,0.4
32.0,3.0,0.0,0.01,64.0,100.0,0.4,0.4
32.0,5.0,0.1,0.0005,64.0,100.0,0.4,0.4
32.0,1.0,0.0,0.0005,8.0,10.0,0.4,0.4
32.0,7.0,0.0,0.005,16.0,100.0,0.4,0.4
64.0,7.0,0.3,0.005,32.0,10.0,0.4,0.4
64.0,1.0,0.0,0.01,64.0,25.0,0.4,0.4
32.0,1.0,0.1,0.01,32.0,10.0,0.4,0.4
64.0,3.0,0.1,0.01,32.0,10.0,0.4,0.4
64.0,7.0,0.1,0.01,32.0,10.0,0.4,0.4
128.0,1.0,0.1,0.01,32.0,10.0,0.4,0.4
64.0,5.0,0.3,0.005,64.0,25.0,0.4,0.4
128.0,3.0,0.1,0.01,32.0,10.0,0.4,0.4
32.0,1.0,0.3,0.005,64.0,25.0,0.4,0.4
128.0,1.0,0.2,0.005,64.0,25.0,0.4,0.4
32.0,1.0,0.2,0.01,32.0,10.0,0.4,0.4
32.0,5.0,0.2,0.01,32.0,10.0,0.4,0.4
64.0,7.0,0.2,0.01,32.0,10.0,0.4,0.4
128.0,5.0,0.2,0.01,32.0,10.0,0.4,0.4
128.0,1.0,0.3,0.01,32.0,10.0,0.4,0.4
128.0,3.0,0.3,0.01,32.0,10.0,0.4,0.4
64.0,5.0,0.0,0.005,64.0,25.0,0.4,0.4
256.0,1.0,0.3,0.01,32.0,10.0,0.4,0.4
256.0,5.0,0.3,0.001,64.0,25.0,0.4,0.4
256.0,1.0,0.3,0.001,64.0,25.0,0.4,0.4
32.0,1.0,0.0,0.0005,64.0,10.0,0.4,0.4
64.0,3.0,0.3,0.001,64.0,25.0,0.4,0.4
64.0,1.0,0.0,0.0005,64.0,10.0,0.4,0.4
64.0,1.0,0.2,0.001,64.0,25.0,0.4,0.4
32.0,3.0,0.2,0.001,64.0,25.0,0.4,0.4
32.0,1.0,0.2,0.001,64.0,25.0,0.4,0.4
128.0,1.0,0.1,0.0005,64.0,10.0,0.4,0.4
256.0,5.0,0.0,0.001,64.0,25.0,0.4,0.4
128.0,1.0,0.3,0.005,32.0,10.0,0.4,0.4
32.0,3.0,0.1,0.01,64.0,25.0,0.4,0.4
32.0,7.0,0.0,0.001,32.0,50.0,0.4,0.4
128.0,1.0,0.1,0.01,64.0,25.0,0.4,0.4
32.0,3.0,0.0,0.0005,32.0,50.0,0.4,0.4
256.0,7.0,0.1,0.01,16.0,50.0,0.4,0.4
32.0,3.0,0.3,0.0005,16.0,50.0,0.4,0.4
32.0,3.0,0.1,0.0005,16.0,50.0,0.4,0.4
64.0,7.0,0.0,0.0005,16.0,50.0,0.4,0.4
128.0,5.0,0.2,0.01,8.0,50.0,0.4,0.4
32.0,5.0,0.2,0.01,8.0,50.0,0.4,0.4
256.0,1.0,0.0,0.01,8.0,50.0,0.4,0.4
256.0,7.0,0.3,0.005,8.0,50.0,0.4,0.4
128.0,7.0,0.2,0.005,8.0,50.0,0.4,0.4
256.0,1.0,0.1,0.005,8.0,50.0,0.4,0.4
32.0,3.0,0.1,0.005,8.0,50.0,0.4,0.4
128.0,7.0,0.1,0.001,8.0,50.0,0.4,0.4
256.0,5.0,0.3,0.0005,8.0,50.0,0.4,0.4
128.0,7.0,0.2,0.0005,8.0,50.0,0.4,0.4
64.0,1.0,0.1,0.0005,8.0,50.0,0.4,0.4
128.0,7.0,0.0,0.0005,8.0,50.0,0.4,0.4
32.0,1.0,0.3,0.001,32.0,10.0,0.4,0.4
64.0,7.0,0.3,0.01,64.0,10.0,0.4,0.4
128.0,3.0,0.3,0.01,64.0,25.0,0.4,0.4
32.0,5.0,0.1,0.005,32.0,10.0,0.4,0.4
32.0,5.0,0.2,0.005,32.0,10.0,0.4,0.4
32.0,1.0,0.3,0.01,64.0,25.0,0.4,0.4
64.0,5.0,0.2,0.005,32.0,10.0,0.4,0.4
256.0,3.0,0.2,0.005,32.0,10.0,0.4,0.4
256.0,7.0,0.2,0.005,32.0,10.0,0.4,0.4
64.0,1.0,0.3,0.005,32.0,10.0,0.4,0.4
64.0,3.0,0.2,0.0005,64.0,10.0,0.4,0.4
256.0,1.0,0.0,0.001,64.0,25.0,0.4,0.4
128.0,1.0,0.2,0.0005,64.0,10.0,0.4,0.4
256.0,1.0,0.2,0.0005,64.0,10.0,0.4,0.4
256.0,5.0,0.2,0.01,16.0,25.0,0.4,0.4
128.0,3.0,0.2,0.01,16.0,25.0,0.4,0.4
256.0,1.0,0.0,0.01,64.0,10.0,0.4,0.4
32.0,7.0,0.2,0.01,16.0,25.0,0.4,0.4
256.0,3.0,0.2,0.005,16.0,25.0,0.4,0.4
128.0,5.0,0.1,0.005,16.0,25.0,0.4,0.4
128.0,3.0,0.1,0.005,16.0,25.0,0.4,0.4
256.0,3.0,0.0,0.01,64.0,10.0,0.4,0.4
64.0,3.0,0.1,0.01,64.0,10.0,0.4,0.4
32.0,7.0,0.1,0.0005,16.0,25.0,0.4,0.4
64.0,3.0,0.2,0.01,64.0,10.0,0.4,0.4
64.0,5.0,0.3,0.01,8.0,25.0,0.4,0.4
128.0,7.0,0.2,0.01,8.0,25.0,0.4,0.4
128.0,3.0,0.2,0.01,8.0,25.0,0.4,0.4
64.0,7.0,0.2,0.01,8.0,25.0,0.4,0.4
64.0,7.0,0.1,0.01,8.0,25.0,0.4,0.4
128.0,7.0,0.0,0.01,8.0,25.0,0.4,0.4
128.0,3.0,0.0,0.01,8.0,25.0,0.4,0.4
32.0,5.0,0.0,0.01,8.0,25.0,0.4,0.4
256.0,1.0,0.2,0.005,8.0,25.0,0.4,0.4
128.0,5.0,0.2,0.005,8.0,25.0,0.4,0.4
128.0,7.0,0.1,0.001,8.0,25.0,0.4,0.4
128.0,5.0,0.0,0.001,8.0,25.0,0.4,0.4
32.0,7.0,0.0,0.001,8.0,25.0,0.4,0.4
256.0,3.0,0.1,0.0005,8.0,25.0,0.4,0.4
64.0,3.0,0.0,0.0005,8.0,25.0,0.4,0.4
256.0,1.0,0.2,0.01,64.0,10.0,0.4,0.4
32.0,1.0,0.0,0.0005,32.0,25.0,0.4,0.4
64.0,7.0,0.0,0.0005,32.0,25.0,0.4,0.4
32.0,5.0,0.1,0.0005,32.0,25.0,0.4,0.4
64.0,3.0,0.1,0.005,64.0,10.0,0.4,0.4
64.0,1.0,0.0,0.001,64.0,25.0,0.4,0.4
256.0,1.0,0.0,0.001,64.0,10.0,0.4,0.4
128.0,7.0,0.2,0.001,64.0,10.0,0.4,0.4
64.0,1.0,0.3,0.001,64.0,10.0,0.4,0.4
64.0,3.0,0.3,0.0005,64.0,25.0,0.4,0.4
64.0,1.0,0.3,0.0005,64.0,25.0,0.4,0.4
32.0,3.0,0.0,0.005,64.0,10.0,0.4,0.4
64.0,3.0,0.0,0.005,64.0,10.0,0.4,0.4
256.0,5.0,0.0,0.005,64.0,10.0,0.4,0.4
256.0,7.0,0.0,0.005,64.0,10.0,0.4,0.4
32.0,1.0,0.1,0.005,64.0,10.0,0.4,0.4
32.0,1.0,0.2,0.0005,64.0,25.0,0.4,0.4
64.0,7.0,0.1,0.0005,64.0,25.0,0.4,0.4
256.0,7.0,0.1,0.01,8.0,100.0,0.4,0.4
256.0,7.0,0.2,0.005,64.0,10.0,0.4,0.4
128.0,1.0,0.0,0.0005,64.0,25.0,0.4,0.4
32.0,7.0,0.2,0.01,32.0,25.0,0.4,0.4
128.0,7.0,0.1,0.01,32.0,25.0,0.4,0.4
256.0,5.0,0.0,0.01,32.0,25.0,0.4,0.4
256.0,5.0,0.1,0.005,32.0,25.0,0.4,0.4
32.0,3.0,0.1,0.005,32.0,25.0,0.4,0.4
32.0,3.0,0.3,0.001,32.0,25.0,0.4,0.4
64.0,5.0,0.2,0.001,32.0,25.0,0.4,0.4
64.0,1.0,0.2,0.001,32.0,25.0,0.4,0.4
256.0,7.0,0.3,0.005,64.0,10.0,0.4,0.4
64.0,7.0,0.0,0.001,32.0,25.0,0.4,0.4
64.0,1.0,0.2,0.001,32.0,10.0,0.4,0.4
128.0,1.0,0.0,0.005,32.0,10.0,0.4,0.4
32.0,7.0,0.2,0.001,32.0,10.0,0.4,0.4
64.0,5.0,0.3,0.005,64.0,50.0,0.4,0.4
256.0,3.0,0.3,0.005,8.0,10.0,0.4,0.4
128.0,5.0,0.2,0.005,64.0,50.0,0.4,0.4
64.0,5.0,0.3,0.005,8.0,10.0,0.4,0.4
32.0,7.0,0.3,0.005,8.0,10.0,0.4,0.4
32.0,5.0,0.3,0.005,8.0,10.0,0.4,0.4
32.0,3.0,0.2,0.005,8.0,10.0,0.4,0.4
128.0,3.0,0.3,0.005,64.0,50.0,0.4,0.4
64.0,1.0,0.0,0.01,8.0,10.0,0.4,0.4
256.0,7.0,0.1,0.005,8.0,10.0,0.4,0.4
256.0,3.0,0.3,0.005,64.0,50.0,0.4,0.4
256.0,1.0,0.1,0.005,8.0,10.0,0.4,0.4
32.0,1.0,0.1,0.005,8.0,10.0,0.4,0.4
32.0,1.0,0.0,0.01,64.0,50.0,0.4,0.4
256.0,5.0,0.0,0.005,8.0,10.0,0.4,0.4
64.0,1.0,0.2,0.005,64.0,50.0,0.4,0.4
64.0,1.0,0.1,0.01,8.0,10.0,0.4,0.4
128.0,7.0,0.3,0.001,16.0,10.0,0.4,0.4
32.0,7.0,0.0,0.005,64.0,50.0,0.4,0.4
32.0,5.0,0.3,0.001,64.0,50.0,0.4,0.4
32.0,1.0,0.1,0.001,16.0,10.0,0.4,0.4
128.0,1.0,0.3,0.001,64.0,50.0,0.4,0.4
128.0,3.0,0.3,0.001,64.0,50.0,0.4,0.4
32.0,1.0,0.2,0.001,32.0,10.0,0.4,0.4
64.0,3.0,0.2,0.0005,16.0,10.0,0.4,0.4
256.0,5.0,0.0,0.0005,16.0,10.0,0.4,0.4
256.0,7.0,0.1,0.01,8.0,10.0,0.4,0.4
128.0,1.0,0.0,0.0005,16.0,10.0,0.4,0.4
64.0,7.0,0.3,0.01,8.0,10.0,0.4,0.4
32.0,7.0,0.3,0.01,8.0,10.0,0.4,0.4
256.0,3.0,0.2,0.01,8.0,10.0,0.4,0.4
64.0,3.0,0.2,0.01,8.0,10.0,0.4,0.4
256.0,1.0,0.1,0.005,64.0,50.0,0.4,0.4
32.0,7.0,0.0,0.01,64.0,50.0,0.4,0.4
64.0,3.0,0.0,0.01,64.0,50.0,0.4,0.4
256.0,1.0,0.0,0.005,8.0,10.0,0.4,0.4
32.0,3.0,0.3,0.0005,8.0,100.0,0.4,0.4
128.0,7.0,0.0,0.001,8.0,10.0,0.4,0.4
32.0,5.0,0.0,0.001,8.0,10.0,0.4,0.4
64.0,3.0,0.3,0.0005,8.0,10.0,0.4,0.4
64.0,3.0,0.2,0.0005,8.0,10.0,0.4,0.4
64.0,7.0,0.1,0.0005,8.0,100.0,0.4,0.4
256.0,3.0,0.2,0.0005,8.0,100.0,0.4,0.4
64.0,3.0,0.1,0.001,8.0,100.0,0.4,0.4
128.0,7.0,0.0,0.005,8.0,10.0,0.4,0.4
32.0,7.0,0.0,0.005,8.0,100.0,0.4,0.4
128.0,7.0,0.1,0.005,8.0,100.0,0.4,0.4
256.0,5.0,0.1,0.005,8.0,100.0,0.4,0.4
256.0,3.0,0.2,0.005,8.0,100.0,0.4,0.4
32.0,7.0,0.0,0.01,8.0,100.0,0.4,0.4
128.0,5.0,0.1,0.01,8.0,100.0,0.4,0.4
128.0,5.0,0.1,0.001,8.0,10.0,0.4,0.4
64.0,5.0,0.3,0.01,64.0,50.0,0.4,0.4
256.0,5.0,0.1,0.001,8.0,10.0,0.4,0.4
256.0,5.0,0.2,0.01,64.0,50.0,0.4,0.4
32.0,5.0,0.2,0.001,8.0,10.0,0.4,0.4
128.0,5.0,0.2,0.01,64.0,50.0,0.4,0.4
128.0,1.0,0.2,0.01,64.0,50.0,0.4,0.4
128.0,3.0,0.2,0.001,8.0,10.0,0.4,0.4
32.0,5.0,0.2,0.01,64.0,50.0,0.4,0.4
32.0,1.0,0.2,0.01,64.0,50.0,0.4,0.4
128.0,5.0,0.2,0.001,8.0,10.0,0.4,0.4
256.0,1.0,0.2,0.001,8.0,10.0,0.4,0.4
256.0,7.0,0.2,0.001,8.0,10.0,0.4,0.4
256.0,7.0,0.3,0.001,8.0,10.0,0.4,0.4
256.0,5.0,0.0,0.01,64.0,50.0,0.4,0.4
32.0,7.0,0.0,0.005,8.0,10.0,0.4,0.4
64.0,5.0,0.0,0.005,8.0,10.0,0.4,0.4
256.0,1.0,0.1,0.001,16.0,10.0,0.4,0.4
32.0,3.0,0.3,0.01,64.0,10.0,0.4,0.4
256.0,1.0,0.0,0.0005,32.0,10.0,0.4,0.4
64.0,7.0,0.0,0.001,64.0,50.0,0.4,0.4
128.0,7.0,0.1,0.01,16.0,10.0,0.4,0.4
64.0,1.0,0.2,0.005,16.0,10.0,0.4,0.4
256.0,1.0,0.2,0.0005,32.0,10.0,0.4,0.4
32.0,1.0,0.1,0.0005,32.0,10.0,0.4,0.4
64.0,3.0,0.0,0.001,64.0,50.0,0.4,0.4
32.0,5.0,0.0,0.0005,32.0,10.0,0.4,0.4
64.0,7.0,0.1,0.001,64.0,50.0,0.4,0.4
256.0,3.0,0.2,0.005,16.0,10.0,0.4,0.4
64.0,1.0,0.2,0.01,16.0,10.0,0.4,0.4
256.0,5.0,0.2,0.005,16.0,10.0,0.4,0.4
256.0,5.0,0.3,0.005,16.0,10.0,0.4,0.4
256.0,7.0,0.0,0.001,64.0,50.0,0.4,0.4
32.0,7.0,0.0,0.01,16.0,10.0,0.4,0.4
256.0,5.0,0.3,0.01,16.0,10.0,0.4,0.4
32.0,1.0,0.3,0.01,16.0,10.0,0.4,0.4
256.0,3.0,0.3,0.01,16.0,10.0,0.4,0.4
256.0,3.0,0.1,0.0005,64.0,50.0,0.4,0.4
32.0,1.0,0.0,0.001,64.0,50.0,0.4,0.4
256.0,5.0,0.1,0.005,16.0,10.0,0.4,0.4
32.0,3.0,0.1,0.005,16.0,10.0,0.4,0.4
256.0,7.0,0.3,0.001,16.0,10.0,0.4,0.4
32.0,3.0,0.0,0.005,16.0,10.0,0.4,0.4
256.0,1.0,0.1,0.001,32.0,10.0,0.4,0.4
256.0,3.0,0.0,0.005,16.0,10.0,0.4,0.4
128.0,5.0,0.1,0.001,32.0,10.0,0.4,0.4
64.0,3.0,0.1,0.001,32.0,10.0,0.4,0.4
256.0,5.0,0.0,0.005,16.0,10.0,0.4,0.4
32.0,3.0,0.1,0.0005,64.0,50.0,0.4,0.4
64.0,5.0,0.1,0.005,16.0,10.0,0.4,0.4
128.0,7.0,0.0,0.001,32.0,10.0,0.4,0.4
256.0,1.0,0.3,0.0005,32.0,10.0,0.4,0.4
128.0,7.0,0.3,0.0005,32.0,10.0,0.4,0.4
128.0,3.0,0.3,0.0005,32.0,10.0,0.4,0.4
256.0,1.0,0.1,0.001,64.0,50.0,0.4,0.4
64.0,3.0,0.3,0.01,16.0,10.0,0.4,0.4
256.0,5.0,0.1,0.001,64.0,100.0,0.4,0.325
64.0,7.0,0.2,0.005,32.0,10.0,0.4,0.325
32.0,1.0,0.3,0.001,8.0,10.0,0.4,0.325
128.0,7.0,0.1,0.001,64.0,100.0,0.4,0.325
64.0,1.0,0.2,0.005,32.0,10.0,0.4,0.325
128.0,5.0,0.3,0.01,32.0,10.0,0.4,0.325
128.0,5.0,0.3,0.01,16.0,10.0,0.4,0.325
256.0,7.0,0.0,0.005,32.0,10.0,0.4,0.325
256.0,1.0,0.1,0.01,64.0,10.0,0.4,0.325
256.0,7.0,0.3,0.01,16.0,10.0,0.4,0.325
256.0,3.0,0.1,0.01,64.0,10.0,0.4,0.325
32.0,7.0,0.0,0.01,64.0,10.0,0.4,0.325
32.0,1.0,0.3,0.0005,32.0,10.0,0.4,0.325
32.0,7.0,0.2,0.0005,8.0,10.0,0.4,0.325
64.0,3.0,0.3,0.0005,32.0,10.0,0.4,0.325
64.0,5.0,0.2,0.01,64.0,10.0,0.4,0.325
64.0,1.0,0.1,0.001,32.0,10.0,0.4,0.325
128.0,5.0,0.2,0.005,32.0,10.0,0.4,0.325
256.0,1.0,0.3,0.005,32.0,10.0,0.4,0.325
32.0,5.0,0.2,0.01,16.0,10.0,0.4,0.325
256.0,3.0,0.1,0.0005,64.0,10.0,0.4,0.325
256.0,3.0,0.1,0.01,32.0,10.0,0.4,0.325
256.0,1.0,0.3,0.0005,64.0,10.0,0.4,0.325
64.0,5.0,0.3,0.0005,64.0,100.0,0.4,0.325
256.0,7.0,0.1,0.01,32.0,10.0,0.4,0.325
32.0,7.0,0.3,0.0005,64.0,100.0,0.4,0.325
256.0,5.0,0.1,0.0005,64.0,10.0,0.4,0.325
32.0,5.0,0.3,0.0005,64.0,100.0,0.4,0.325
64.0,1.0,0.1,0.01,64.0,100.0,0.4,0.325
64.0,7.0,0.1,0.0005,64.0,100.0,0.4,0.325
128.0,7.0,0.2,0.01,32.0,10.0,0.4,0.325
128.0,5.0,0.0,0.0005,64.0,10.0,0.4,0.325
256.0,5.0,0.1,0.0005,64.0,100.0,0.4,0.325
256.0,3.0,0.2,0.01,32.0,10.0,0.4,0.325
32.0,7.0,0.1,0.001,16.0,10.0,0.4,0.325
32.0,3.0,0.1,0.001,64.0,10.0,0.4,0.325
128.0,7.0,0.1,0.01,32.0,10.0,0.4,0.325
256.0,5.0,0.2,0.005,32.0,10.0,0.4,0.325
32.0,3.0,0.0,0.01,32.0,10.0,0.4,0.325
256.0,5.0,0.1,0.01,16.0,10.0,0.4,0.325
32.0,7.0,0.3,0.005,32.0,10.0,0.4,0.325
256.0,7.0,0.0,0.01,16.0,10.0,0.4,0.325
256.0,5.0,0.3,0.01,32.0,10.0,0.4,0.325
128.0,7.0,0.3,0.005,64.0,10.0,0.4,0.325
256.0,5.0,0.3,0.005,32.0,10.0,0.4,0.325
32.0,5.0,0.2,0.005,64.0,10.0,0.4,0.325
128.0,5.0,0.1,0.01,32.0,10.0,0.4,0.325
128.0,3.0,0.0,0.01,32.0,10.0,0.4,0.325
256.0,3.0,0.0,0.01,16.0,10.0,0.4,0.325
32.0,7.0,0.1,0.005,64.0,10.0,0.4,0.325
32.0,5.0,0.1,0.005,64.0,10.0,0.4,0.325
128.0,5.0,0.0,0.01,32.0,10.0,0.4,0.325
64.0,3.0,0.3,0.001,64.0,10.0,0.4,0.325
256.0,1.0,0.0,0.0005,64.0,10.0,0.4,0.325
256.0,7.0,0.3,0.01,64.0,100.0,0.4,0.325
64.0,3.0,0.0,0.0005,64.0,50.0,0.4,0.325
256.0,3.0,0.3,0.01,64.0,50.0,0.4,0.325
256.0,3.0,0.2,0.0005,64.0,25.0,0.4,0.325
64.0,3.0,0.0,0.001,64.0,25.0,0.4,0.325
64.0,5.0,0.0,0.0005,64.0,50.0,0.4,0.325
128.0,1.0,0.3,0.001,64.0,25.0,0.4,0.325
32.0,3.0,0.3,0.005,64.0,25.0,0.4,0.325
256.0,3.0,0.3,0.005,64.0,25.0,0.4,0.325
256.0,3.0,0.0,0.01,64.0,50.0,0.4,0.325
256.0,1.0,0.2,0.0005,64.0,50.0,0.4,0.325
64.0,3.0,0.0,0.01,64.0,25.0,0.4,0.325
128.0,1.0,0.2,0.01,64.0,25.0,0.4,0.325
32.0,3.0,0.3,0.01,64.0,25.0,0.4,0.325
256.0,5.0,0.0,0.005,8.0,25.0,0.4,0.325
256.0,1.0,0.3,0.01,64.0,25.0,0.4,0.325
64.0,1.0,0.1,0.0005,64.0,50.0,0.4,0.325
64.0,3.0,0.2,0.0005,64.0,25.0,0.4,0.325
64.0,5.0,0.0,0.005,64.0,100.0,0.3,0.32121212121212117
128.0,5.0,0.2,0.005,16.0,10.0,0.3,0.32121212121212117
128.0,1.0,0.3,0.001,32.0,10.0,0.3,0.32121212121212117
256.0,5.0,0.0,0.0005,64.0,100.0,0.3,0.32121212121212117
32.0,3.0,0.2,0.0005,16.0,10.0,0.3,0.32121212121212117
32.0,5.0,0.0,0.0005,32.0,50.0,0.3,0.32121212121212117
64.0,3.0,0.1,0.01,64.0,100.0,0.3,0.32121212121212117
64.0,5.0,0.0,0.01,64.0,10.0,0.3,0.32121212121212117
64.0,7.0,0.2,0.01,16.0,25.0,0.3,0.32121212121212117
64.0,7.0,0.0,0.0005,16.0,25.0,0.3,0.32121212121212117
64.0,3.0,0.2,0.0005,16.0,25.0,0.3,0.32121212121212117
32.0,7.0,0.1,0.005,16.0,25.0,0.3,0.32121212121212117
32.0,5.0,0.0,0.005,16.0,25.0,0.3,0.32121212121212117
32.0,7.0,0.0,0.0005,16.0,25.0,0.3,0.32121212121212117
32.0,7.0,0.2,0.0005,32.0,25.0,0.3,0.32121212121212117
64.0,3.0,0.1,0.0005,16.0,10.0,0.3,0.26464646464646463
128.0,7.0,0.3,0.001,64.0,50.0,0.3,0.26464646464646463
32.0,5.0,0.2,0.0005,16.0,10.0,0.3,0.26464646464646463
64.0,3.0,0.0,0.01,64.0,100.0,0.3,0.26464646464646463
32.0,3.0,0.0,0.005,64.0,25.0,0.3,0.26464646464646463
128.0,1.0,0.2,0.0005,64.0,50.0,0.3,0.26464646464646463
64.0,1.0,0.1,0.001,64.0,25.0,0.3,0.26464646464646463
32.0,7.0,0.3,0.0005,64.0,10.0,0.3,0.26464646464646463
256.0,1.0,0.1,0.01,64.0,25.0,0.3,0.26464646464646463
256.0,7.0,0.1,0.005,64.0,50.0,0.3,0.26464646464646463
32.0,3.0,0.3,0.0005,16.0,10.0,0.3,0.26464646464646463
256.0,7.0,0.2,0.001,64.0,50.0,0.3,0.26464646464646463
64.0,1.0,0.3,0.0005,16.0,10.0,0.3,0.26464646464646463
32.0,1.0,0.3,0.001,64.0,50.0,0.3,0.26464646464646463
256.0,3.0,0.2,0.001,64.0,50.0,0.3,0.26464646464646463
64.0,3.0,0.0,0.01,32.0,10.0,0.3,0.26464646464646463
256.0,3.0,0.1,0.0005,64.0,100.0,0.3,0.26464646464646463
64.0,5.0,0.2,0.001,64.0,50.0,0.3,0.26464646464646463
256.0,7.0,0.2,0.001,64.0,25.0,0.3,0.26464646464646463
32.0,7.0,0.2,0.001,64.0,50.0,0.3,0.26464646464646463
32.0,3.0,0.0,0.001,64.0,100.0,0.3,0.26464646464646463
128.0,7.0,0.0,0.01,32.0,10.0,0.3,0.26464646464646463
64.0,7.0,0.2,0.01,16.0,10.0,0.3,0.26464646464646463
128.0,7.0,0.3,0.01,64.0,50.0,0.3,0.26464646464646463
128.0,5.0,0.3,0.0005,64.0,50.0,0.3,0.26464646464646463
32.0,5.0,0.1,0.001,32.0,25.0,0.3,0.26464646464646463
128.0,1.0,0.3,0.0005,64.0,10.0,0.3,0.26464646464646463
256.0,5.0,0.3,0.005,64.0,10.0,0.3,0.26464646464646463
32.0,5.0,0.0,0.001,32.0,10.0,0.3,0.26464646464646463
256.0,3.0,0.0,0.005,32.0,10.0,0.3,0.26464646464646463
64.0,5.0,0.3,0.0005,32.0,10.0,0.3,0.26464646464646463
128.0,5.0,0.3,0.005,64.0,10.0,0.3,0.26464646464646463
64.0,1.0,0.1,0.0005,64.0,25.0,0.3,0.26464646464646463
128.0,1.0,0.2,0.0005,64.0,25.0,0.3,0.26464646464646463
128.0,3.0,0.2,0.0005,64.0,25.0,0.3,0.26464646464646463
32.0,5.0,0.3,0.0005,32.0,10.0,0.3,0.26464646464646463
32.0,5.0,0.3,0.005,64.0,50.0,0.3,0.26464646464646463
256.0,3.0,0.3,0.01,64.0,10.0,0.3,0.26464646464646463
128.0,1.0,0.1,0.0005,32.0,10.0,0.3,0.26464646464646463
256.0,1.0,0.1,0.0005,64.0,50.0,0.3,0.26464646464646463
128.0,3.0,0.3,0.0005,64.0,25.0,0.3,0.26464646464646463
32.0,7.0,0.2,0.001,64.0,10.0,0.3,0.26464646464646463
128.0,1.0,0.0,0.001,32.0,10.0,0.3,0.26464646464646463
64.0,3.0,0.2,0.001,64.0,10.0,0.3,0.26464646464646463
128.0,7.0,0.2,0.005,64.0,50.0,0.3,0.26464646464646463
128.0,1.0,0.1,0.001,64.0,50.0,0.2,0.2
128.0,1.0,0.3,0.0005,64.0,50.0,0.3,0.13846153846153847
256.0,5.0,0.0,0.0005,64.0,50.0,0.3,0.13846153846153847
256.0,7.0,0.3,0.01,64.0,50.0,0.3,0.13846153846153847
64.0,7.0,0.1,0.0005,64.0,50.0,0.3,0.13846153846153847
32.0,1.0,0.2,0.005,64.0,100.0,0.3,0.13846153846153847
32.0,7.0,0.1,0.0005,64.0,50.0,0.3,0.13846153846153847
128.0,7.0,0.1,0.005,64.0,100.0,0.3,0.13846153846153847
128.0,1.0,0.3,0.01,64.0,100.0,0.3,0.13846153846153847
128.0,5.0,0.1,0.005,64.0,100.0,0.3,0.13846153846153847
64.0,5.0,0.3,0.0005,64.0,50.0,0.3,0.13846153846153847
128.0,7.0,0.2,0.01,16.0,10.0,0.3,0.13846153846153847
64.0,5.0,0.1,0.0005,64.0,50.0,0.3,0.13846153846153847
32.0,7.0,0.0,0.0005,8.0,10.0,0.3,0.13846153846153847
256.0,5.0,0.1,0.005,64.0,100.0,0.3,0.13846153846153847
256.0,5.0,0.3,0.01,64.0,50.0,0.3,0.13846153846153847
128.0,3.0,0.1,0.005,64.0,100.0,0.3,0.13846153846153847
64.0,1.0,0.1,0.0005,32.0,10.0,0.3,0.13846153846153847
64.0,1.0,0.1,0.005,64.0,100.0,0.3,0.13846153846153847
64.0,5.0,0.1,0.005,64.0,100.0,0.3,0.13846153846153847
64.0,3.0,0.1,0.0005,32.0,10.0,0.3,0.13846153846153847
64.0,1.0,0.2,0.0005,64.0,50.0,0.3,0.13846153846153847
64.0,3.0,0.2,0.0005,64.0,50.0,0.3,0.13846153846153847
128.0,1.0,0.0,0.005,64.0,100.0,0.3,0.13846153846153847
128.0,3.0,0.0,0.005,64.0,100.0,0.3,0.13846153846153847
128.0,5.0,0.0,0.005,64.0,100.0,0.3,0.13846153846153847
64.0,1.0,0.0,0.0005,32.0,10.0,0.3,0.13846153846153847
256.0,1.0,0.0,0.005,64.0,100.0,0.3,0.13846153846153847
32.0,7.0,0.2,0.005,64.0,100.0,0.3,0.13846153846153847
256.0,3.0,0.0,0.005,64.0,100.0,0.3,0.13846153846153847
64.0,7.0,0.2,0.0005,64.0,50.0,0.3,0.13846153846153847
256.0,1.0,0.3,0.001,64.0,100.0,0.3,0.13846153846153847
128.0,3.0,0.2,0.0005,64.0,50.0,0.3,0.13846153846153847
128.0,3.0,0.2,0.0005,32.0,10.0,0.3,0.13846153846153847
32.0,5.0,0.2,0.0005,64.0,50.0,0.3,0.13846153846153847
128.0,7.0,0.2,0.0005,64.0,50.0,0.3,0.13846153846153847
128.0,3.0,0.3,0.01,64.0,100.0,0.3,0.13846153846153847
256.0,7.0,0.1,0.0005,64.0,50.0,0.3,0.13846153846153847
256.0,3.0,0.2,0.0005,64.0,50.0,0.3,0.13846153846153847
64.0,1.0,0.0,0.005,64.0,100.0,0.3,0.13846153846153847
32.0,5.0,0.3,0.01,16.0,10.0,0.3,0.13846153846153847
128.0,7.0,0.3,0.0005,64.0,50.0,0.3,0.13846153846153847
32.0,5.0,0.3,0.01,64.0,100.0,0.3,0.13846153846153847
32.0,5.0,0.0,0.001,64.0,50.0,0.3,0.13846153846153847
